"","scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","public_positional_accuracy","geoprivacy","taxon_geoprivacy","coordinates_obscured","positioning_method","positioning_device","user_id","created_at","updated_at","quality_grade","license","sound_url","oauth_application_id","captive_cultivated"
"1","Mertensia virginica","2022-04-26 08:32:14 -0400","","Horsham, PA 19044, USA",40.1943996828,-75.1666550059,"","Virginia bluebells","https://www.inaturalist.org/observations/112959579","https://static.inaturalist.org/photos/190845071/medium.jpeg","un6",112959579,"Virginia bluebells","Plantae",59771,1,0,"2022-04-26 08:32:14","2022-04-26","2022-04-26 12:32:14 UTC","Eastern Time (US & Canada)",9,9,"","","false","","",5566334,"2022-04-26 12:43:41 UTC","2022-04-26 12:53:40 UTC","research","",NA,2,"false"
"2","Mertensia virginica","2022-04-26 08:27:57 -0400","","Keith Valley Business Park, Horsham, PA, US",40.1964473818,-75.1671476104,"","Virginia bluebells","https://www.inaturalist.org/observations/112958334","https://inaturalist-open-data.s3.amazonaws.com/photos/190842723/medium.jpg","ricky2005",112958334,"Virginia bluebells","Plantae",59771,1,0,"2022-04-26 08:27:57-04:00","2022-04-26","2022-04-26 12:27:57 UTC","Eastern Time (US & Canada)",4,4,"","","false","","",5566364,"2022-04-26 12:28:11 UTC","2022-04-26 12:37:51 UTC","research","CC-BY-NC",NA,3,"false"
"3","Mertensia virginica","2022-04-26 08:16:55 -0400","","Pittsburgh",40.4385375977,-79.9468383789,"","Virginia bluebells","https://www.inaturalist.org/observations/112957370","https://static.inaturalist.org/photos/190841081/medium.jpeg","dan166",112957370,"Virginia bluebells","Plantae",59771,1,0,"Tue Apr 26 2022 08:16:55 GMT -0400 (EDT)","2022-04-26","2022-04-26 12:16:55 UTC","Eastern Time (US & Canada)",53,53,"","","false","","",862351,"2022-04-26 12:17:03 UTC","2022-04-26 12:39:11 UTC","research","",NA,333,"false"
"4","Mertensia virginica","2022-04-25 09:09:17 -0400","","Rockstull Rd, Logan, OH, US",39.6368833333,-82.4597866667,"","Virginia bluebells","https://www.inaturalist.org/observations/112953505","https://static.inaturalist.org/photos/190834080/medium.jpg","ernemcf",112953505,"Virginia bluebells","Plantae",59771,1,0,"2022-04-25 09:09:17-04:00","2022-04-25","2022-04-25 13:09:17 UTC","Eastern Time (US & Canada)",13,13,"","","false","","",1264207,"2022-04-26 11:24:37 UTC","2022-04-26 12:01:10 UTC","research","",NA,3,"false"
"5","Mertensia virginica","2022-04-24 14:32:00 -0400","Mertensia virginica, the Virginia bluebell.","Monongalia County, WV, USA",39.6121724051,-79.9295288193,"","Virginia bluebells","https://www.inaturalist.org/observations/112951266","https://static.inaturalist.org/photos/190741292/medium.jpg","tcooley",112951266,"Virginia bluebells","Plantae",59771,1,0,"2022/04/24 2:32 PM","2022-04-24","2022-04-24 18:32:00 UTC","Eastern Time (US & Canada)",8,8,"","","false","","",3978483,"2022-04-26 10:50:41 UTC","2022-04-26 11:35:40 UTC","research","CC-BY-NC",NA,NA,"false"
"6","Mertensia virginica","2022-04-25 09:08:00 -0400","","Summit County, OH, USA",41.205014131,-81.5805136836,"","Virginia bluebells","https://www.inaturalist.org/observations/112946820","https://inaturalist-open-data.s3.amazonaws.com/photos/190822536/medium.jpg","reiser",112946820,"Virginia bluebells","Plantae",59771,1,0,"2022/04/25 9:08 AM","2022-04-25","2022-04-25 13:08:00 UTC","Eastern Time (US & Canada)",187,187,"","","false","","",320520,"2022-04-26 09:30:34 UTC","2022-04-26 12:01:43 UTC","research","CC-BY-NC",NA,NA,"false"
"7","Mertensia virginica","2022-04-22 10:49:34 -0400","","Wernle Rd, Richmond, IN, US",39.8000866667,-84.8451166667,"","Virginia bluebells","https://www.inaturalist.org/observations/112926268","https://static.inaturalist.org/photos/190784061/medium.jpg","ahoffman",112926268,"Virginia bluebells","Plantae",59771,1,0,"2022-04-22 10:49:34-04:00","2022-04-22","2022-04-22 14:49:34 UTC","Indiana (East)",246,246,"","","false","","",2260,"2022-04-26 03:15:56 UTC","2022-04-26 03:26:52 UTC","research","",NA,3,"false"
"8","Mertensia lanceolata","2022-04-25 12:41:54 -0600","","Deer Creek Canyon Park, Littleton, CO, US",39.53137,-105.1640028333,"","Prairie Bluebells","https://www.inaturalist.org/observations/112925496","https://inaturalist-open-data.s3.amazonaws.com/photos/190782698/medium.jpg","jentoews",112925496,"Prairie Bluebells","Plantae",165348,1,0,"2022-04-25 12:41:54-06:00","2022-04-25","2022-04-25 18:41:54 UTC","Mountain Time (US & Canada)",81,81,"","","false","","",1211821,"2022-04-26 03:06:47 UTC","2022-04-26 12:49:17 UTC","research","CC-BY-NC",NA,3,"false"
"9","Mertensia virginica","2022-04-22 10:33:46 -0400","","Richmond, IN, US",39.8004883333,-84.84362,"","Virginia bluebells","https://www.inaturalist.org/observations/112923078","https://static.inaturalist.org/photos/190778177/medium.jpg","ahoffman",112923078,"Virginia bluebells","Plantae",59771,1,0,"2022-04-22 10:33:46-04:00","2022-04-22","2022-04-22 14:33:46 UTC","Indiana (East)",5,5,"","","false","","",2260,"2022-04-26 02:38:41 UTC","2022-04-26 02:41:55 UTC","research","",NA,3,"false"
"10","Mertensia virginica","2022-04-18 15:51:00 -0500","","2610 N Cannon Dr, Chicago, IL 60614, USA",41.9298705,-87.6374652,"","Virginia bluebells","https://www.inaturalist.org/observations/112918928","https://inaturalist-open-data.s3.amazonaws.com/photos/190770360/medium.jpeg","benzerante",112918928,"Virginia bluebells","Plantae",59771,1,0,"2022/04/18 3:51 PM","2022-04-18","2022-04-18 20:51:00 UTC","Central Time (US & Canada)",186,186,"","","false","","",917650,"2022-04-26 01:55:19 UTC","2022-04-26 03:02:53 UTC","research","CC-BY-NC",NA,NA,"false"
"11","Mertensia virginica","2022-04-25 10:08:38 -0400","Pink!","Cedar Island, Glen Echo, MD, US",38.9655133333,-77.1418138333,"","Virginia bluebells","https://www.inaturalist.org/observations/112918707","https://inaturalist-open-data.s3.amazonaws.com/photos/190769942/medium.jpg","actuallyaxley",112918707,"Virginia bluebells","Plantae",59771,1,0,"Mon Apr 25 2022 10:08:38 GMT-0400 (EDT)","2022-04-25","2022-04-25 14:08:38 UTC","Eastern Time (US & Canada)",22,22,"","","false","","",1954345,"2022-04-26 01:52:37 UTC","2022-04-26 02:50:39 UTC","research","CC-BY",NA,3,"false"
"12","Mertensia virginica","2022-04-25 10:54:00 -0500","","St. Louis, Missouri, United States",38.5694,-90.6702416667,"","Virginia bluebells","https://www.inaturalist.org/observations/112915328","https://inaturalist-open-data.s3.amazonaws.com/photos/190763932/medium.jpeg","mo_monocots",112915328,"Virginia bluebells","Plantae",59771,2,0,"2022/04/25 10:54 AM","2022-04-25","2022-04-25 15:54:00 UTC","Central Time (US & Canada)",4,4,"","","false","","",5463204,"2022-04-26 01:21:52 UTC","2022-04-26 06:01:28 UTC","research","CC-BY-NC",NA,NA,"false"
"13","Mertensia virginica","2022-04-24 17:05:47 -0500","","Wooded Island",41.7831805579,-87.5822165608,"","Virginia bluebells","https://www.inaturalist.org/observations/112913881","https://inaturalist-open-data.s3.amazonaws.com/photos/190761684/medium.jpeg","exidia",112913881,"Virginia bluebells","Plantae",59771,1,0,"2022-04-24 17:05:47","2022-04-24","2022-04-24 22:05:47 UTC","Central Time (US & Canada)",481,481,"","","false","gps","gps",4667778,"2022-04-26 01:06:20 UTC","2022-04-26 01:12:15 UTC","research","CC-BY-NC",NA,2,"false"
"14","Mertensia virginica","2022-04-25 17:49:31 -0400","","Beallsville, OH, US",39.876445,-81.0326305,"","Virginia bluebells","https://www.inaturalist.org/observations/112911803","https://inaturalist-open-data.s3.amazonaws.com/photos/190757709/medium.jpg","zgraham1994",112911803,"Virginia bluebells","Plantae",59771,1,0,"2022-04-25 17:49:31-04:00","2022-04-25","2022-04-25 21:49:31 UTC","Eastern Time (US & Canada)",6,6,"","","false","","",1566635,"2022-04-26 00:47:54 UTC","2022-04-26 00:57:40 UTC","research","CC-BY-NC",NA,3,"false"
"15","Mertensia virginica","2022-04-25 11:04:32 -0500","A number of white-flowering plants in this group","Matthiessen State Park, Oglesby, IL, US",41.2990116667,-89.0244445,"","Virginia bluebells","https://www.inaturalist.org/observations/112906839","https://static.inaturalist.org/photos/190747462/medium.jpg","mmasell",112906839,"Virginia bluebells","Plantae",59771,1,0,"2022-04-25 11:04:32-05:00","2022-04-25","2022-04-25 16:04:32 UTC","Central Time (US & Canada)",5,5,"","","false","","",592772,"2022-04-25 23:57:51 UTC","2022-04-25 23:58:20 UTC","research","",NA,3,"false"
"16","Mertensia lanceolata","2022-04-25 17:44:59 -0600","","Boulder County, US-CO, US",39.9535454804,-105.2799227016,"","Prairie Bluebells","https://www.inaturalist.org/observations/112906652","https://static.inaturalist.org/photos/190747168/medium.jpg","kristine203",112906652,"Prairie Bluebells","Plantae",165348,1,0,"2022-04-25 17:44:59-06:00","2022-04-25","2022-04-25 23:44:59 UTC","Mountain Time (US & Canada)",4,4,"","","false","","",5487910,"2022-04-25 23:56:13 UTC","2022-04-26 13:00:11 UTC","research","",NA,3,"false"
"17","Mertensia virginica","2022-04-25 09:49:07 -0400","","Central Park, New York, NY, US",40.7756366667,-73.96972,"","Virginia bluebells","https://www.inaturalist.org/observations/112903956","https://static.inaturalist.org/photos/190742272/medium.jpg","lkhertzog",112903956,"Virginia bluebells","Plantae",59771,1,0,"2022-04-25 09:49:07-04:00","2022-04-25","2022-04-25 13:49:07 UTC","Eastern Time (US & Canada)",5,5,"","","false","","",1258414,"2022-04-25 23:30:41 UTC","2022-04-25 23:58:21 UTC","research","",NA,3,"false"
"18","Mertensia virginica","2022-04-18 15:00:00 -0400","","Rutgers University - New Brunswick, New Brunswick, NJ, US",40.4748406691,-74.4200553894,"","Virginia bluebells","https://www.inaturalist.org/observations/112903705","https://inaturalist-open-data.s3.amazonaws.com/photos/190741727/medium.jpg","kade82",112903705,"Virginia bluebells","Plantae",59771,2,0,"2022-04-18 19:00:00Z","2022-04-18","2022-04-18 19:00:00 UTC","Eastern Time (US & Canada)",312,312,"","","false","","",5438725,"2022-04-25 23:28:29 UTC","2022-04-26 00:34:32 UTC","research","CC-BY-NC",NA,3,"false"
"19","Mertensia virginica","2022-04-25 18:06:00 -0400","","North Avondale, Cincinnati, OH, USA",39.1540466667,-84.4990916667,"","Virginia bluebells","https://www.inaturalist.org/observations/112899398","https://inaturalist-open-data.s3.amazonaws.com/photos/190732906/medium.jpeg","kemper",112899398,"Virginia bluebells","Plantae",59771,1,0,"2022/04/25 6:06 PM","2022-04-25","2022-04-25 22:06:00 UTC","Eastern Time (US & Canada)",NA,NA,"","","false","","",517807,"2022-04-25 22:47:12 UTC","2022-04-25 23:11:04 UTC","research","CC0",NA,NA,"false"
"20","Mertensia virginica","2022-04-25 09:28:07 -0400","","Rocky River, Brook Park, OH, US",41.41802,-81.87168,"","Virginia bluebells","https://www.inaturalist.org/observations/112898916","https://inaturalist-open-data.s3.amazonaws.com/photos/190732699/medium.jpg","abragg15",112898916,"Virginia bluebells","Plantae",59771,1,0,"2022-04-25 09:28:07-04:00","2022-04-25","2022-04-25 13:28:07 UTC","Eastern Time (US & Canada)",20,20,"","","false","","",4348781,"2022-04-25 22:42:39 UTC","2022-04-25 23:58:22 UTC","research","CC-BY-NC",NA,3,"false"
